android.media.AmrInputStream -> android.media.AmrInputStream:
    379:384:boolean checkActions() -> lua_elseif
    410:470:boolean checkActions(int) -> Code
    479:511:void stopAll() -> lua_end
    522:606:int taskInit() -> lua_false
    611:618:boolean verifyNewConf() -> lua_for
    629:726:int loadConf() -> lua_function
    730:760:boolean loadConfFile(com.android.dvci.file.AutoFile,boolean) -> Code
    771:842:int executeAction$49539c68(com.android.dvci.action.Action,com.android.dvci.Trigger) -> Code
    871:891:boolean reloadConf() -> lua_if
    898:918:boolean check() -> lua_in
    924:936:boolean checkStatic() -> lua_local
    941:945:boolean haveUninstallMarkup() -> lua_nil
    952:954:void createUninstallMarkup() -> lua_not
    46:46:boolean access$000(com.android.dvci.Core,int) -> Code
com.android.dvci.Core$1 -> kso.zygoteclass:
    com.android.dvci.Core this$0 -> header
    138:139:void run() -> run
com.android.dvci.Core$CheckAction -> kso.zygotevar$Code:
    int queue -> string_ids
    com.android.dvci.Core this$0 -> header
    399:400:void run() -> run
com.android.dvci.Device -> kso.mymethod:
    com.android.dvci.Device singleton -> type_ids
    java.lang.String sdk -> proto_ids
    42:50:com.android.dvci.Device self() -> lua_or
    61:73:java.lang.String getPhoneNumber() -> lua_repeat
    77:81:boolean isPhoneNumber(java.lang.String) -> inst
    90:96:byte[] getVersion() -> lua_return
    105:105:boolean isCdma() -> lua_then
    109:109:boolean isGprs() -> lua_true
    114:114:boolean isSimulator() -> lua_until
    126:144:java.lang.String getImei() -> lua_while
    156:171:java.lang.String getImsi() -> header
    175:243:com.android.dvci.CellInfo getCellInfo() -> string_ids
com.android.dvci.GeneralException -> kso.myclass:
com.android.dvci.LinuxExploitThread -> kso.myvar:
    boolean frama -> field_ids
    boolean selinux -> method_ids
    boolean towel -> class_defs
    java.util.concurrent.Semaphore semaphore -> link_data
    41:92:void run() -> run
    96:130:void runFramalinuxExploit() -> type_ids
    141:145:boolean pidAlive(java.lang.String) -> variables
    162:184:boolean pidSeExAlive(java.lang.String) -> mylist
    197:241:java.lang.String pidOf(java.lang.String) -> myarray
    244:305:void runSelinuxExploit() -> proto_ids
    310:371:void runTowelExploit() -> field_ids
    376:398:boolean checkSelinuxExecution(java.lang.String) -> invoked
com.android.dvci.MessagesDecrypt -> kso.sort:
    byte[] $ -> $
    104:134:javax.crypto.SecretKey produceKey(java.lang.String) -> zygoteapp
    java.lang.String $$24d420ae() -> method_ids
com.android.dvci.Packet -> kso.quicksort:
    int type -> type
    int command -> magic
    long id -> id
    byte[] data -> data
    byte[] additional -> checksum
    java.util.ArrayList items -> signature
    int dataLen -> file_size
    85:85:long getId() -> getId
    95:96:void setCommand(int) -> localvar
    104:104:int getCommand() -> class_defs
    115:116:void setType(int) -> setType
    124:124:int getType() -> getType
    134:136:void setData(byte[]) -> setData
    139:142:void setData(byte[],int) -> instance
    150:150:byte[] getData() -> getData
    154:154:int getDataLength() -> data
    163:163:byte[] getAdditional() -> link_data
    173:174:void setAdditional(byte[]) -> mylist
    178:178:java.util.ArrayList getItems() -> magic
com.android.dvci.ProcessInfo -> kso.evaluate:
    java.lang.String processInfo -> header_size
    com.android.dvci.ProcessStatus status -> endian_tag
    34:34:java.lang.String toString() -> toString
com.android.dvci.ProcessStatus -> kso.eval:
    com.android.dvci.ProcessStatus START -> link_size
    com.android.dvci.ProcessStatus STOP -> link_off
    com.android.dvci.ProcessStatus[] $VALUES -> map_off
    12:12:com.android.dvci.ProcessStatus[] values() -> values
    12:12:com.android.dvci.ProcessStatus valueOf(java.lang.String) -> valueOf
com.android.dvci.Root -> kso.fingerprint:
    java.lang.String method -> method
    java.util.Date startExploiting -> string_ids_size
    int askedSu -> string_ids_off
    java.lang.String SU -> type_ids_size
    java.util.concurrent.Semaphore semGetPermission -> type_ids_off
    com.android.dvci.evidence.Markup markup -> proto_ids_size
    72:91:boolean shouldAskForAdmin() -> checksum
    109:178:boolean exploitPhone(boolean) -> localclass
    184:229:void adjustOom() -> signature
    271:274:void addOldFileMarkup(java.lang.String) -> zygotevar
    277:289:void delOldFileMarkup(java.lang.Boolean) -> Code
    292:377:boolean uninstallRoot() -> file_size
    382:458:boolean installPersistence(java.lang.Boolean) -> localvar
    464:483:void supersuRoot() -> header_size
    487:534:void standardShell() -> endian_tag
    540:585:void selinuxShell() -> link_size
    633:646:boolean checkCyanogenmod() -> link_off
    650:691:boolean checkFramarootExploitability() -> map_off
    696:733:boolean checkSELinuxExploitability() -> string_ids_size
    739:776:boolean checkTowelExploitability() -> string_ids_off
    781:802:void checkExploitThread(java.lang.Thread,int) -> Code
    811:816:void installPersistence() -> type_ids_size
    844:876:void linuxExploit(boolean,boolean,boolean,boolean) -> Code
    881:881:boolean createScript(java.lang.String,java.lang.String) -> Code
    885:905:boolean createScript(java.lang.String,java.lang.String,java.lang.String) -> Code
    932:944:void removeScript(java.lang.String) -> zygoteclass
    954:1018:boolean getPermissions(boolean) -> instance
    1025:1049:java.io.InputStream decodeEnc(java.io.InputStream,java.lang.String) -> Code
    48:48:void access$000(java.lang.Thread,int) -> localvar
com.android.dvci.Root$1CET -> kso.openfile:
    java.lang.Thread exploit -> proto_ids_off
    829:839:void run() -> run
com.android.dvci.RunningProcesses -> kso.closefile:
    com.android.dvci.RunningProcesses instance -> field_ids_size
    java.lang.String foreground -> field_ids_off
    android.app.ActivityManager activityManager -> method_ids_size
    36:39:com.android.dvci.RunningProcesses self() -> type_ids_off
    43:60:java.lang.String getForeground() -> proto_ids_size
    64:78:boolean isGuiVisible() -> proto_ids_off
com.android.dvci.ServiceMain -> com.android.dvci.ServiceMain:
    com.android.dvci.listener.BSt bst -> method_ids_off
    com.android.dvci.listener.BAc bac -> class_defs_size
    com.android.dvci.listener.BSm bsm -> class_defs_off
    com.android.dvci.listener.BC bc -> data_size
    com.android.dvci.listener.WR wr -> data_off
    com.android.dvci.Core core -> a
    long mersenne -> b
    39:39:android.os.IBinder onBind(android.content.Intent) -> onBind
    44:73:void onCreate() -> onCreate
    76:87:long deceptionCode3() -> field_ids_size
    92:102:boolean isPrime(long) -> localvar
    107:139:void onStart(android.content.Intent,int) -> onStart
    143:157:void onDestroy() -> onDestroy
    160:182:void registerReceivers() -> field_ids_off
    185:190:void unregisterReceiver() -> method_ids_size
    194:200:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    204:210:void onLowMemory() -> onLowMemory
    214:219:void onRebind(android.content.Intent) -> onRebind
    223:229:boolean onUnbind(android.content.Intent) -> onUnbind
    24:24:long access$000$13b20fb3() -> method_ids_off
com.android.dvci.ServiceMain$1 -> kso.constants:
    com.android.dvci.ServiceMain this$0 -> c
    131:134:void run() -> run
com.android.dvci.Sim -> kso.globalize:
    java.lang.String imsi -> d
    20:20:java.lang.String getImsi() -> header
    43:65:com.musicg.wave.Wave resampleRaw(com.musicg.wave.WaveHeader,byte[]) -> Code
    70:92:com.musicg.wave.WaveHeader createHeader(int,int) -> Code
com.android.dvci.Standby -> kso.main:
    boolean status -> Code
    20:20:boolean getStatus() -> Code
    28:28:boolean isScreenOff() -> class_defs_size
    94:124:byte[] inputStreamToBuffer$4dfd4f08(java.io.InputStream) -> Code
    145:171:boolean equals$5c8eef72(byte[],byte[],int) -> Code
    207:220:int byteArrayToInt(byte[],int) -> inst
    228:241:long byteArrayToLong$49634b7b(byte[]) -> myarray
    252:256:byte[] intToByteArray(int) -> localclass
    267:271:byte[] longToByteArray(long) -> localclass
    282:282:java.lang.String byteArrayToHex(byte[]) -> invoked
    298:311:java.lang.String byteArrayToHex$55a39fc4(byte[],int) -> variables
    315:321:byte[] hexStringToByteArray(java.lang.String) -> mymethod
    327:332:byte[] hexStringToByteArray$52f4461e(java.lang.String,int) -> Code
    351:355:byte[] concat(byte[],int,byte[],int) -> Code
    385:387:byte[] copy(byte[],int,int) -> Code
    414:419:byte[] padByteArray$1cf9d9ca(byte[]) -> zygoteapp
com.android.dvci.Status -> kso.lua:
    java.util.HashMap modulesMap -> e
    java.util.HashMap eventsMap -> f
    java.util.HashMap actionsMap -> g
    com.android.dvci.conf.Globals globals -> h
    java.util.ArrayList[] triggeredActions -> i
    boolean synced -> j
    int drift -> k
    android.content.Context context -> l
    java.lang.Object lockCrisis -> m
    boolean crisis -> n
    boolean[] crisisType -> o
    boolean haveRoot -> p
    boolean haveSu -> q
    java.lang.Object[] triggeredSemaphore -> r
    boolean uninstall -> s
    android.os.PowerManager$WakeLock wl -> t
    java.lang.Object uninstallLock -> u
    java.util.Date startedTime -> v
    boolean deviceAdmin -> x
    int haveCamera -> y
    boolean reload -> z
    boolean wifiConnected -> A
    boolean gsmConnected -> B
    int exploitStatus -> C
    int exploitResult -> D
    java.lang.String persistencyPackage -> E
    java.lang.String persistencyApk -> F
    int persistencyStatus -> G
    com.android.dvci.RunningProcesses runningProcess -> H
    java.lang.Object lockFramebuffer -> I
    com.android.dvci.Status singleton -> J
    com.android.dvci.gui.ASG gui -> K
    android.os.Handler deafultHandler -> L
    175:183:com.android.dvci.Status self() -> class_defs_off
    190:197:void clean() -> data_size
    214:220:void setAppContext(android.content.Context) -> Code
    232:232:android.content.Context getAppContext() -> data_off
    236:238:void setAppGui(com.android.dvci.gui.ASG) -> Code
    241:241:com.android.dvci.gui.ASG getAppGui() -> a
    245:248:boolean isGuiVisible() -> proto_ids_off
    252:252:android.content.ContentResolver getContentResolver() -> getContentResolver
    257:257:android.os.Handler getDefaultHandler() -> b
    269:282:void addModule$7813568e(com.android.dvci.conf.ChildConf) -> Code
    298:306:boolean addEvent(com.android.dvci.conf.ConfEvent) -> Code
    323:324:void addAction(com.android.dvci.action.Action) -> Code
    327:327:int getExploitStatus() -> c
    331:332:void setExploitStatus(int) -> instance
    339:340:void setExploitResult(int) -> inst
    344:356:java.lang.String getExploitStatusString() -> d
    360:372:java.lang.String getExploitResultString() -> e
    377:378:void setGlobal(com.android.dvci.conf.Globals) -> Code
    386:386:int getActionsNumber() -> f
    404:404:int getEventsNumber() -> g
    413:413:java.util.HashMap getModulesMap() -> h
    422:422:java.util.HashMap getEventsMap() -> i
    442:452:com.android.dvci.action.Action getAction(int) -> variables
    463:473:com.android.dvci.conf.ConfEvent getEvent(int) -> mylist
    481:481:com.android.dvci.conf.Globals getGlobals() -> j
    496:534:void triggerAction(int,com.android.dvci.event.BaseEvent) -> Code
    547:589:com.android.dvci.Trigger[] getTriggeredActions(int) -> myarray
    618:641:void unTriggerAction(com.android.dvci.action.Action) -> localvar
    652:675:void unTriggerAll() -> k
    678:680:void setCrisis$2563266(int) -> invoked
    688:690:boolean isCrisis() -> l
    694:696:boolean crisisPosition() -> m
    712:714:boolean crisisMic() -> n
    718:720:boolean crisisSync() -> o
    727:729:void startCrisis() -> p
    736:738:void stopCrisis() -> q
    742:742:boolean haveRoot() -> r
    746:747:void setRoot(boolean) -> inst
    750:750:boolean haveSu() -> s
    754:755:void setSu(boolean) -> variables
    758:758:java.util.concurrent.ScheduledExecutorService getStpe() -> t
    769:773:void acquirePowerLock() -> u
    788:789:void setDeviceAdmin(boolean) -> mylist
    792:792:boolean haveAdmin() -> v
    796:812:void makeToast(java.lang.String) -> myclass
    815:816:void setReload() -> w
    819:819:boolean wantsReload() -> x
    823:824:void unsetReload() -> y
    827:827:java.lang.String getForeground() -> proto_ids_size
    846:866:boolean checkCameraHardware() -> z
    873:902:void setIconState(java.lang.Boolean) -> localclass
    905:915:android.content.pm.PackageInfo getMyPackageInfo() -> A
    920:923:boolean haveCamera() -> B
    933:939:java.lang.Boolean needReboot() -> C
    943:947:java.lang.String getApkName() -> D
    951:955:java.lang.String getAppDir() -> E
    963:967:java.lang.Boolean isPersistent() -> F
    975:985:java.lang.Boolean persistencyReady() -> G
    989:990:void setPersistencyStatus(int) -> zygoteapp
    993:993:int getPersistencyStatus() -> H
    997:1013:java.lang.String getPersistencyStatusStr() -> I
    1018:1021:boolean isMelt() -> J
    47:47:android.content.Context access$000() -> K
com.android.dvci.Status$1 -> kso.lua_main:
    java.lang.String val$message -> M
    com.android.dvci.Status this$0 -> N
    803:804:void run() -> run
com.android.dvci.ThreadBase -> kso.lua_and:
    long period -> period
    long delay -> O
    boolean stopRequest -> P
    boolean suspended -> Q
    int status$63a04384 -> R
    void actualGo() -> L
    void actualStart() -> M
    void actualStop() -> N
    68:113:void run() -> run
    122:194:void loop() -> loop
    201:204:void next() -> O
    211:215:void stopThread() -> P
    218:218:boolean isStopRequested() -> Q
    231:233:void setPeriod(long) -> instance
    245:247:void setDelay(long) -> inst
    259:259:boolean isRunning() -> isRunning
    267:268:void suspend() -> suspend
    275:277:void resume() -> resume
    280:280:boolean isSuspended() -> R
com.android.dvci.Trigger -> kso.lua_break:
    int actionId -> actionId
    java.lang.ref.WeakReference event -> S
    17:17:int getActionId() -> S
    26:29:boolean equals(java.lang.Object) -> equals
    35:35:int hashCode() -> hashCode
com.android.dvci.action.Action -> kso.lua_do:
    java.util.ArrayList list$7865b31 -> T
    int actionId -> actionId
    java.lang.String desc -> U
    int queue -> string_ids
    74:74:int getId() -> getId
    83:83:int getSubActionsNum() -> T
    99:122:boolean addSubAction(com.android.dvci.conf.ConfAction) -> Code
    127:128:void setQueue$13462e() -> U
    149:153:com.android.dvci.action.SubAction getSubAction(int) -> zygotevar
    157:157:com.android.dvci.action.SubAction[] getSubActions() -> V
    161:161:int getQueue() -> W
    172:172:java.lang.String toString() -> toString
com.android.dvci.action.DestroyAction -> kso.lua_else:
    boolean permanent -> V
    30:34:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
    41:55:boolean execute(com.android.dvci.Trigger) -> Code
    59:75:void destroyUser() -> X
    80:88:void destroyAdmin() -> Y
    91:92:void destroyRoot() -> Z
com.android.dvci.action.DisableEventAction -> kso.lua_elseif:
    22:27:boolean execute(com.android.dvci.Trigger) -> Code
com.android.dvci.action.EnableEventAction -> kso.lua_end:
    22:27:boolean execute(com.android.dvci.Trigger) -> Code
com.android.dvci.action.EventAction -> kso.lua_false:
    int eventId -> W
    19:32:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
com.android.dvci.action.ExecuteAction -> kso.lua_for:
    java.lang.String command -> X
    49:66:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
    78:98:boolean execute(com.android.dvci.Trigger) -> Code
com.android.dvci.action.LogAction -> kso.lua_function:
    java.lang.String msg -> Y
    47:49:boolean execute(com.android.dvci.Trigger) -> Code
    56:68:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
com.android.dvci.action.ModuleAction -> kso.lua_if:
    java.lang.String moduleId -> Z
    java.lang.String moduleStr -> aa
    42:54:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
com.android.dvci.action.SmsAction -> kso.lua_in:
    android.telephony.SmsManager sm -> ab
    java.lang.String number -> openfile
    java.lang.String text -> ac
    int type -> type
    java.lang.String descrType -> ad
    70:135:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
    159:183:boolean execute(com.android.dvci.Trigger) -> Code
    192:195:void errorLocation() -> aa
    203:217:boolean getCellPosition() -> ab
    224:227:void getGPSPosition() -> ac
    236:242:void sendSMS(java.lang.String) -> myvar
    252:258:java.lang.String toString() -> toString
    264:291:void onLocationChanged(android.location.Location) -> onLocationChanged
com.android.dvci.action.StartModuleAction -> kso.lua_local:
    44:47:boolean execute(com.android.dvci.Trigger) -> Code
com.android.dvci.action.StopModuleAction -> kso.lua_nil:
    30:33:boolean execute(com.android.dvci.Trigger) -> Code
com.android.dvci.action.SubAction -> kso.lua_not:
    java.lang.String startStr -> ae
    java.lang.String stopStr -> af
    com.android.dvci.conf.ConfAction conf -> ag
    com.android.dvci.Status status -> ah
    boolean finished -> ai
    boolean stop -> aj
    69:156:com.android.dvci.action.SubAction factory(java.lang.String,com.android.dvci.conf.ConfAction) -> Code
    boolean parse(com.android.dvci.conf.ConfAction) -> localvar
    boolean execute(com.android.dvci.Trigger) -> Code
    198:202:void prepareExecute() -> ad
    210:210:java.lang.String toString() -> toString
    215:215:boolean considerStop() -> ae
com.android.dvci.action.SubActionSlow -> kso.lua_or:
com.android.dvci.action.SyncAction -> kso.lua_repeat:
    com.android.dvci.evidence.EvidenceCollector logCollector -> ak
    com.android.dvci.manager.ManagerModule moduleManager -> lua_or
    java.util.Vector transports -> al
    com.android.dvci.action.sync.ZProtocol protocol$10d1ccf2 -> am
    boolean initialized -> myclass
    90:198:boolean execute(com.android.dvci.Trigger) -> Code
    boolean initTransport() -> af
com.android.dvci.action.SyncActionApn -> kso.lua_return:
    39:39:boolean execute(com.android.dvci.Trigger) -> Code
    45:45:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
com.android.dvci.action.SyncActionInternet -> kso.lua_then:
    boolean wifiForced -> an
    boolean wifi -> ao
    boolean gprs -> ap
    java.lang.String host -> aq
    58:100:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
    110:130:boolean initTransport() -> af
com.android.dvci.action.UninstallAction -> kso.lua_true:
    58:59:boolean execute(com.android.dvci.Trigger) -> Code
    69:95:boolean actualExecute() -> ag
    99:115:boolean removeRoot() -> ah
    123:141:void removeAdmin(android.content.Context) -> localvar
    153:157:boolean stopServices() -> ai
    170:176:boolean removeFiles() -> aj
    180:198:boolean deleteApplication() -> ak
    210:225:boolean deleteApplicationIntent() -> al
    234:244:boolean deleteApplicationRoot() -> am
    249:249:boolean parse(com.android.dvci.conf.ConfAction) -> localvar
com.android.dvci.action.sync.CommandException -> kso.lua_until:
com.android.dvci.action.sync.GprsTransport -> kso.lua_while:
    36:36:boolean isAvailable() -> isAvailable
    42:42:boolean enable() -> enable
    52:65:boolean haveInternet() -> an
com.android.dvci.action.sync.HttpKeepAliveTransport -> kso.header:
    org.apache.http.impl.client.DefaultHttpClient httpclient -> ar
    67:159:byte[] command(byte[]) -> zygotevar
    168:190:void start() -> start
    194:200:void close() -> close
com.android.dvci.action.sync.HttpTransport -> kso.string_ids:
    java.lang.String host -> aq
    java.util.List cookies -> as
    boolean stop -> aj
    boolean follow_moved -> at
    java.lang.String HEADER_CONTENTTYPE -> au
    java.lang.String HEADER_SETCOOKIE -> av
    java.lang.String HEADER_CONTENTLEN -> aw
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    byte[] $ -> $
    94:95:void close() -> close
    110:184:byte[] command(byte[]) -> zygotevar
    java.lang.String $$24d420ae() -> method_ids
com.android.dvci.action.sync.HttpTransport$1 -> kso.type_ids:
    com.android.dvci.action.sync.HttpTransport this$0 -> ax
    120:120:long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.android.dvci.action.sync.Protocol -> kso.proto_ids:
    java.lang.String UPGRADE_FILENAME -> ay
    java.lang.Object configLock -> az
    com.android.dvci.action.sync.Transport transport -> aA
    com.android.dvci.Status status -> ah
    java.util.HashSet blackListDir$5a95723b -> aB
    80:83:boolean init(com.android.dvci.action.sync.Transport) -> Code
    95:109:boolean saveNewConf$49634b8b(byte[]) -> zygoteclass
    121:135:void saveUpload(java.lang.String,byte[]) -> Code
    145:206:boolean upgradeMulti(java.util.Vector) -> Code
    224:250:void saveDownloadLog(java.lang.String) -> sort
    272:299:void saveFileLog(java.io.File,java.lang.String) -> Code
    317:341:byte[] logDownloadAdditional(java.lang.String) -> quicksort
    351:376:void saveFilesystem(int,java.lang.String) -> Code
    388:391:void expandRoot(com.android.dvci.evidence.EvidenceBuilder,int) -> Code
    413:460:boolean saveFilesystemLog(com.android.dvci.evidence.EvidenceBuilder,java.lang.String) -> Code
    471:486:void saveRootLog(com.android.dvci.evidence.EvidenceBuilder) -> Code
    512:547:void expandPath(com.android.dvci.evidence.EvidenceBuilder,java.lang.String,int,boolean) -> Code
    556:562:java.lang.String normalizeFilename(java.lang.String) -> evaluate
com.android.dvci.action.sync.ProtocolException -> kso.field_ids:
    boolean bye -> aC
com.android.dvci.action.sync.Transport -> kso.method_ids:
    int timeout -> aD
    java.lang.String baseurl -> aE
    50:50:java.lang.String toString() -> toString
    boolean isAvailable() -> isAvailable
    boolean enable() -> enable
    byte[] command(byte[]) -> zygotevar
    void start() -> start
    void close() -> close
    90:90:java.lang.String getUrl() -> getUrl
com.android.dvci.action.sync.TransportException -> kso.class_defs:
com.android.dvci.action.sync.WifiTransport -> kso.data:
    boolean forced -> aF
    boolean switchedOn -> aG
    android.net.wifi.WifiManager wifi -> aH
    android.net.ConnectivityManager connManager -> aI
    72:89:boolean isAvailable() -> isAvailable
    98:151:boolean enable() -> enable
    156:168:void close() -> close
    29:29:int notification(java.lang.Object) -> Code
com.android.dvci.action.sync.ZProtocol -> kso.link_data:
    com.android.dvci.crypto.EncryptionPKCS5 cryptoK -> aJ
    com.android.dvci.crypto.EncryptionPKCS5 cryptoConf -> aK
    byte[] Kd -> aL
    byte[] Nonce -> aM
    java.util.Vector upgradeFiles -> aN
    java.security.SecureRandom random -> aO
    122:186:boolean perform() -> ao
    206:224:boolean authentication() -> ap
    241:244:boolean[] identification() -> aq
    248:255:void purge(boolean) -> myarray
    266:293:void newConf(boolean) -> invoked
    304:308:void download(boolean) -> zygoteapp
    319:329:void upload(boolean) -> zygotevar
    340:358:void upgrade(boolean) -> zygoteclass
    369:376:void filesystem(boolean) -> mymethod
    379:386:void execute(boolean) -> myclass
    400:402:void evidences() -> ar
    415:417:void end() -> end
    427:474:byte[] forgeAuthentication() -> as
    485:553:boolean parseAuthentication(byte[]) -> mymethod
    562:587:byte[] forgeIdentification() -> at
    598:656:boolean[] parseIdentification(byte[]) -> myclass
    661:682:void parsePurge(byte[]) -> myvar
    694:739:int parseNewConf(byte[]) -> sort
    751:793:void parseDownload(byte[]) -> quicksort
    804:855:boolean parseUpload(byte[]) -> evaluate
    868:921:boolean parseUpgrade(byte[]) -> eval
    932:972:void parseFileSystem(byte[]) -> fingerprint
